Orders;Order date;Customer;Project name;Status;Prices;Currencies;Price in selected currency;Currencies;Gross quantity;Net quantity;Due date;Client;Domain;Subject;Scope requested;Description;PM comment ;Client's job number;PO number;Project manager;Target TM
O-2018-08300;24-08-2018;GTS;15512-08-18-GTS;Active;0,00;EUR;0,00;PLN;2245;2245;Tue 28-08-2018 14:00;Quintiles;medical;ICF Pan-Pani uczestnik QUINTILES;TRANSproof;ICF Prowadzone metodą otwartej próby w wielu grupach badanie fazy I/II mające na celu określenie bezpieczeństwa stosowania, tolerancji, farmakokinetyki oraz aktywności biologicznej i klinicznej AGEN1884 w skojarzeniu z AGEN2034 u pacjentów z guzami litymi miejscowo zaawansowanymi lub z przerzutami oraz rozszerzenie badania o wybrane guzy lite;;QTS-180822-57;;Ivchenko, Yaroslava;
O-2018-08301;24-08-2018;GTS;15521-08-18-GTS;Active;0,00;EUR;0,00;PLN;350;350;Tue 28-08-2018 09:30;Quintiles;medical legal;cover letter;OCR+TR+PR;Pismo dot. badania;;QTS-180822-51;;Motwicka, Monika;
O-2018-08302;24-08-2018;GTS;15511-08-18-GTS;Active;0,00;EUR;0,00;PLN;4429;4429;Tue 28-08-2018 18:00;Quintiles;medical;protocol;TRANSproof;Protokół badania: Randomizowane, prowadzone metodą podwójnie ślepej próby z grupą kontrolną otrzymującą placebo badanie fazy III, mające na celu ocenę skuteczności i bezpieczeństwa stosowania kapsułek doustnych VT-1161 w leczeniu pacjentek z nawracającą kandydozą sromu i pochwy;;QTS-180822-66;;Kołodziej, Iga;
O-2018-08304;24-08-2018;TransPerfect, TPT;15523-08-18-TPTUK0086524;Active;0,00;USD;0,00;PLN;0;0;Tue 28-08-2018 18:00;ConvaTec;medical;other;samoTRANS;napisy do filmów rehabilitacyjnych;3h na PO;1054278 ConvaTec_Media (Break Seg)-UK0086524 - SUBS;6498180;Ivchenko, Yaroslava;
O-2018-08305;24-08-2018;Intrawelt, INT;15528-08-18-INT;Active;0,00;PLN;0,00;PLN;1537;1537;Tue 28-08-2018;Cedic;medical;manual;TRANSproof;instrukcje do sprzętu medycznego;;WO#388318 - CEDIC - Traduzioni IFU per A100 - A110 - A120 - A155 - A160;;Ivchenko, Yaroslava;
O-2018-08307;24-08-2018;GTS;15527-08-18-GTS;Active;0,00;EUR;0,00;PLN;1020;1020;Tue 28-08-2018 17:30;;medical;test results;samoTRANS;Wyniki badań;;TR Request I 265271 POL into EN I Please confirm;;Kołodziej, Iga;
O-2018-08308;24-08-2018;GTS;15530-08-18-GTS;Active;0,00;EUR;0,00;PLN;5192;5192;Tue 28-08-2018 17:00;Visa;marketing;company policy;TRANSproof;Polityka firmy;;Visa TR+ED Eng-Pol Request;;Kołodziej, Iga;
O-2018-08309;25-08-2018;Bireta, BRT;15534-08-18-BRT;Active;0,00;PLN;0,00;PLN;15996;15996;Mon 27-08-2018 08:00;;technical;other;;frequents SIWZ spalarnia Olsztyn;;;;Skoczyński, Michał;
O-2018-08310;27-08-2018;TransPerfect, TPT;15539-08-18-TPTUS0288990_PL;Active;0,00;USD;0,00;PLN;1201;1201;Mon 27-08-2018 17:00;Raytheon;marketing;HR;samoTRANS;Oferta pracy, skierowanie na badania;;"""1237694 Raytheon Company-US0288990_PL""";;Motwicka, Monika;
O-2018-08311;27-08-2018;Bireta, BRT;15535-08-18-BRT;Active;0,00;PLN;0,00;PLN;2644;2644;Mon 27-08-2018 10:00;;technical;power industry;samoTRANS;SIWZ odazotowanie spalin;;;;Skoczyński, Michał;
O-2018-08312;27-08-2018;TransPerfect, TPT;15538-08-18-TPTUS0289411;Active;0,00;USD;0,00;PLN;519;519;Tue 28-08-2018 13:00;Google;marketing;company policy;;Notice for Children;;"""1237789 Google-US0289411""";;Motwicka, Monika;
O-2018-08314;27-08-2018;GTS;15532-08-18-GTS;Active;0,00;EUR;0,00;PLN;5422;5422;Thu 30-08-2018 15:00;Halo Recognition;marketing;other;TRANSproof;katalog biżu etc;;246496 - Halo Recognition | LSHO_Gift-Additions_08_23_18 - TR+ED - pol;;Ivchenko, Yaroslava;
O-2018-08315;27-08-2018;TransPerfect, TPT;15533-08-18-TPTUS0288990;Active;0,00;USD;0,00;PLN;0;0;Thu 30-08-2018 10:00;Celgene;medical;ICF;;TC;TC na docu;"""1237536 Celgene-FR0076461""";;Motwicka, Monika;
O-2018-08316;27-08-2018;GTS;15531-08-18-GTS;Active;0,00;EUR;0,00;PLN;10464;10464;Fri 31-08-2018 10:00;Quintiles;medical;ICF Pani QUINTILES;TRANSproof;ICF Prowadzone metodą otwartej próby w wielu grupach badanie fazy I/II mające na celu określenie bezpieczeństwa stosowania, tolerancji, farmakokinetyki oraz aktywności biologicznej i klinicznej AGEN1884 w skojarzeniu z AGEN2034 u pacjentów z guzami litymi miejscowo zaawansowanymi lub z przerzutami oraz rozszerzenie badania o wybrane guzy lite.;;QTS-180822-60;;Ivchenko, Yaroslava;
O-2018-08319;27-08-2018;GTS;15547-08-18-GTS;Active;0,00;EUR;0,00;PLN;1642;1642;Thu 30-08-2018 14:00;Quintiles;medical legal;cover letter;OCR+TR+PR;Pismo dot. badania;;QTS-180827-23;;Motwicka, Monika;
O-2018-08320;27-08-2018;TransPerfect, TPT;15546-08-18-TPTUS0273909_PL5;Active;0,00;USD;0,00;PLN;3525;3525;Wed 29-08-2018 16:00;Pfizer;medical;summary of product characteristics;TRANSproof, PROOF2;Charakterystyka produktu leczniczego;;1237130 SPC_Pfizer-US0273909_PL5;;Kołodziej, Iga;
O-2018-08321;27-08-2018;GTS;15545-08-18-GTS;Active;0,00;EUR;0,00;PLN;813;813;Wed 29-08-2018 11:00;IQVIA;medical;manual;OCR+TR+PR;Instrukcja obsługi;;QTS-180824-67;;Motwicka, Monika;
O-2018-08322;27-08-2018;Radosław Półrolniczak Kancelaria Radcy Prawnego, PRL;15537-08-18-PRL;Active;0,00;PLN;0,00;PLN;3067;3067;Wed 29-08-2018 10:00;;legal;agreement;samoTRANS;Umowa;;;;Kołodziej, Iga;
O-2018-08323;27-08-2018;GTS;15548-08-18-GTS;Active;0,00;EUR;0,00;PLN;4263;4263;Thu 30-08-2018 16:30;Quintiles;medical;protocol;OCR+TR+PR;Protokół badania: A Multinational, Randomized, Double-blind, Positive-controlled, Parallel Group Clinical Study to Compare the Efficacy and Safety of the JHL1101 in Combination with CHOP (J-CHOP) versus Rituximab in Combination with CHOP (R-CHOP) in Patients with Previously Untreated Diffuse Large B-Cell Lymphoma (DLBCL);;QTS-180824-53;;Kołodziej, Iga;
O-2018-08325;27-08-2018;GTS;15551-08-18-GTS;Active;0,00;EUR;0,00;PLN;262;262;Tue 28-08-2018 14:00;Quintiles;medical legal;cover letter;OCR+TR+PR;Pismo dot. badania;30% rush;QTS-180827-48;;Motwicka, Monika;
O-2018-08326;27-08-2018;GTS;15541-08-18-GTS;Active;0,00;EUR;0,00;PLN;1008;1008;Wed 29-08-2018 12:00;Air Liquide;marketing;other;TRANSproof;udziały dla pracowników, napisy do filmu;;Air Liquide Multi | ACRS | TR+ED | Batch M13 | Script;;Ivchenko, Yaroslava;
O-2018-08327;27-08-2018;TransPerfect, TPT;15529-08-18-TPTNL0024912;Active;0,00;USD;0,00;PLN;4846;4846;Wed 29-08-2018 14:00;CH Robinson;legal;agreement;TRANSproof, PROOF2;umowa spedycji;;"""1237231 CH Robinson-NL0024912_5K""";;Ivchenko, Yaroslava;
O-2018-08328;27-08-2018;GTS;15553-08-18-GTS;Active;0,00;EUR;0,00;PLN;1343;1343;Wed 29-08-2018 10:00;Zurich G.;legal;other;samoTRANS;Umowa o prowadzenie rachunków bankowych;anulowali proofa;TR+ED Request - Zurich - 9879622;;Kołodziej, Iga;
O-2018-08329;27-08-2018;TransPerfect, TPT;15542-08-18-TPTUK0091582;Active;0,00;USD;0,00;PLN;3565;3565;Fri 31-08-2018 11:00;Astellas Pharma;medical legal;agreement;TRANSproof, PROOF2;Umowa/procedura prowadzenia badania klinicznego;;1238509 Astellas Pharma-UK0091582;;Kołodziej, Iga;
O-2018-08330;28-08-2018;TransPerfect, TPT;15550-08-18-TPTUS0290009;Active;0,00;USD;0,00;PLN;423;423;Wed 29-08-2018 09:00;Chiltern;medical legal;cover letter;OCR+TR;Pismo dot. badania;;"""1238707 Chiltern-US0290009""";;Motwicka, Monika;
O-2018-08331;28-08-2018;GTS;15557-08-18-GTS;Active;0,00;EUR;0,00;PLN;249;249;Wed 29-08-2018 12:00;Quintiles;medical legal;agreement;TRANSproof;Umowa o prowadzenie badania klinicznego;;QTS-180824-64;;Kołodziej, Iga;
O-2018-08332;28-08-2018;GTS;15556-08-18-GTS;Active;0,00;EUR;0,00;PLN;1953;1953;Sun 02-09-2018 17:00;Quintiles;medical legal;cover letter;OCR+TR+PR;Pismo dot. badania;;QTS-180827-47;;Motwicka, Monika;
O-2018-08333;28-08-2018;TransPerfect, TPT;15561-08-18-TPTJP0032352;Active;0,00;USD;0,00;PLN;446;446;Mon 03-09-2018 03:00;Japan Lifeline;medical;manual;samoTRANS;IFU;;1238510 Japan Lifeline-JP0032352 IFU2;;Kołodziej, Iga;
O-2018-08334;28-08-2018;TransPerfect, TPT;15549-08-18-TPTUS0289308;Active;0,00;USD;0,00;PLN;1013;1013;Wed 29-08-2018 12:00;Sanofi;legal;certificate;SWORN; ;;new sworn job US0289308 En-Pl;;Motwicka, Monika;
O-2018-08336;28-08-2018;GTS;15555-08-18-GTS;Active;0,00;EUR;0,00;PLN;797;797;Wed 29-08-2018 20:00;;marketing;company policy;TRANSproof;Corporate Communications Policy;;RRD - Corporate Communications Policy - 816 words - TRED - POL;;Motwicka, Monika;
O-2018-08337;28-08-2018;GTS;15543-08-18-GTS;Active;0,00;EUR;0,00;PLN;4451;4451;Thu 30-08-2018 12:00;Quintiles;medical;patient materials;TRANSproof;dzienniczek;;QTS-180826-4;;Ivchenko, Yaroslava;
O-2018-08339;28-08-2018;GTS;15558-08-18-GTS;Active;0,00;EUR;0,00;PLN;388;388;Thu 30-08-2018 16:00;Quintiles;medical legal;cover letter;OCR+TR+PR;Pismo dot. badania;;QTS-180827-50;;Motwicka, Monika;
O-2018-08340;28-08-2018;GTS;15564-08-18-GTS;Active;0,00;EUR;0,00;PLN;258;258;Fri 31-08-2018 18:00;Quintiles;medical legal;cover letter;OCR+TR+PR;Pismo dot. badania;;QTS-180828-54;;Motwicka, Monika;
O-2018-08341;28-08-2018;GTS;15559-08-18-GTS;Active;0,00;EUR;0,00;PLN;173;173;Mon 03-09-2018 10:00;Quintiles;medical legal;cover letter;OCR+TR+PR;Pismo dot. badania;;QTS-180827-25;;Motwicka, Monika;
O-2018-08342;28-08-2018;GTS;15560-08-18-GTS;Active;0,00;EUR;0,00;PLN;662;662;Mon 03-09-2018 10:00;Quintiles;medical legal;cover letter;OCR+TR+PR;Pismo dot. badania;;QTS-180827-31;;Motwicka, Monika;
O-2018-08343;28-08-2018;GTS;15566-08-18-GTS;Active;0,00;EUR;0,00;PLN;517;517;Mon 03-09-2018 16:00;Quintiles;medical legal;cover letter;OCR+TR+PR;Pismo dot. badania;;QTS-180828-56;;Motwicka, Monika;
O-2018-08345;28-08-2018;GTS;15563-08-18-GTS;Active;0,00;EUR;0,00;PLN;242;242;Thu 30-08-2018 11:00;Quintiles;legal;agreement;TRANSproof;CTA;;QTS-180823-6;;Ivchenko, Yaroslava;
O-2018-08346;28-08-2018;TransPerfect, TPT;15572-08-18-TPTDE0079489;Active;0,00;USD;0,00;PLN;879;879;Thu 30-08-2018 13:00;VEKA;marketing;company policy;TRANSproof, PROOF2;RODO;;"""1240531 VEKA-DE0079489""";;Ivchenko, Yaroslava;
O-2018-08347;28-08-2018;TransPerfect, TPT;15544-08-18-TPTBR0055851;Active;0,00;USD;0,00;PLN;3538;3538;Thu 30-08-2018 16:30;Faymonville;marketing;other;samoTRANS;info na stornie;;"""0233073 FAYMONVILLE DISTRIBUTION AG-BR0055851""";;Ivchenko, Yaroslava;
O-2018-08348;28-08-2018;GTS;15567-08-18-GTS;Active;0,00;EUR;0,00;PLN;3377;3377;Fri 31-08-2018 10:00;Quintiles;medical;protocol;TRANSproof;protokół SelK2;;QTS-180827-72;;Ivchenko, Yaroslava;
O-2018-08349;29-08-2018;TransPerfect, TPT;15574-08-18-TPTUS0224118;Active;0,00;USD;0,00;PLN;1899;1899;Thu 30-08-2018 15:00;Bayer;medical;patient materials;samoTRANS;Broszura dot. badania;;1240964 Continuum (Bayer) - US0224118;;Motwicka, Monika;
O-2018-08350;29-08-2018;TransPerfect, TPT;15562-08-18-TPTUS0290255;Active;0,00;USD;0,00;PLN;6083;6083;Mon 03-09-2018 11:00;Chiltern;legal;regulation;TRANSproof;Bribery Act 2010;;"""1239988 Chiltern-US0290255""";;Ivchenko, Yaroslava;
O-2018-08351;29-08-2018;GTS;15570-08-18-GTS;Active;0,00;EUR;0,00;PLN;2818;2818;Fri 31-08-2018 11:00;Quintiles;medical legal;agreement;TRANSproof;CTA TC;;QTS-180827-46;;Motwicka, Monika;
O-2018-08352;29-08-2018;GTS;15580-08-18-GTS;Active;0,00;EUR;0,00;PLN;462;462;Fri 31-08-2018 12:00;Quintiles;medical legal;cover letter;TRANSproof;Pismo dot. badania;;QTS-180828-93;;Motwicka, Monika;
O-2018-08353;29-08-2018;TransPerfect, TPT;15579-08-18-TPTUS0290826;Active;0,00;USD;0,00;PLN;645;645;Thu 30-08-2018 10:00;ICON;medical;clinical trial;samoTRANS;list do lekarza;;"""0233069 ICON Clinical Research Specialist Facing-US0290826 EN-PL""";;Ivchenko, Yaroslava;
O-2018-08354;29-08-2018;GTS;15576-08-18-GTS;Active;0,00;EUR;0,00;PLN;503;503;Thu 30-08-2018 14:00;Aflofarm;marketing;cosmetics;samoTRANS;Etykieta - odżywka sportowa;;Aflofarm_Focus Energy Shot_TR;;Motwicka, Monika;
O-2018-08357;29-08-2018;GTS;15578-08-18-GTS;Active;0,00;EUR;0,00;PLN;135;135;Thu 30-08-2018 16:00;;legal;other;TRANSproof;Powiadomienie o nadaniu numeru PESEL;;TR+ED Request I 8373991 I POL > ENG;;Motwicka, Monika;
O-2018-08358;29-08-2018;TransPerfect, TPT;15573-08-18-TPTUS0264547;Active;0,00;USD;0,00;PLN;10497;10497;Thu 30-08-2018 06:00;CRF Health;medical;questionnaire;backTRANS;kwestionariusz;;"""1241041 CRF Health_BackTrans-US0264547 plPL""";;Ivchenko, Yaroslava;
O-2018-08359;29-08-2018;GTS;15581-08-18-GTS;Active;0,00;EUR;0,00;PLN;513;513;Fri 31-08-2018 16:00;Quintiles;medical legal;cover letter;OCR+TR+PR;Pismo dot. badania;;QTS-180828-67;;Motwicka, Monika;
O-2018-08360;29-08-2018;GTS;15577-08-18-GTS;Active;0,00;EUR;0,00;PLN;513;513;Mon 03-09-2018 14:00;Quintiles;medical legal;cover letter;OCR+TR+PR;Pismo dot. badania;;QTS-180828-65;;Motwicka, Monika;
O-2018-08361;29-08-2018;GTS;15584-08-18-GTS;Active;0,00;EUR;0,00;PLN;0;0;Thu 30-08-2018 13:00;Air Liquide;marketing;other;TRANSproof, Other;udziały dla pracowników;;ACRS | TR+ED | M14;;Ivchenko, Yaroslava;N/A
O-2018-08362;29-08-2018;GTS;15583-08-18-GTS;Active;0,00;EUR;0,00;PLN;607;607;Mon 03-09-2018 16:00;IQVIA;medical legal;cover letter;TRANSproof;Pismo dot. badań;;QTS-180828-91 ;;Motwicka, Monika;
O-2018-08363;29-08-2018;GTS;15582-08-18-GTS;Active;0,00;EUR;0,00;PLN;1112;1112;Thu 30-08-2018 15:30;Quintiles;medical;patient materials;TRANSproof;Materiały dla pacjentów;100% rush;QTS-180829-45;;Ivchenko, Yaroslava;
O-2018-08367;30-08-2018;TransPerfect, TPT;15585-08-18-TPTSWE021235_PL;Active;0,00;USD;0,00;PLN;29;29;Mon 03-09-2018 12:00;Kantar;marketing;HR;samoTRANS;Ankieta dla pracowników;;"""1242316 Kantar TNS-SWE021235_PL""";;Motwicka, Monika;
O-2018-08369;30-08-2018;think global Milengo, THG;15590-08-18-THG;Active;0,00;EUR;0,00;PLN;3476;3476;Fri 31-08-2018 16:00;Magna;legal;agreement;TRANSproof;umowa korzystania z floty samochodowej;;;;Ivchenko, Yaroslava;DE-PL Prawo REDDO
O-2018-08370;30-08-2018;TransPerfect, TPT;15587-08-18-TPTUS0290605_pan_pani;Active;0,00;USD;0,00;PLN;1446;1446;Fri 31-08-2018 12:00;Fibrogen;medical;ICF Pan-Pani uczestnik REDDO;samoTRANS;ICF Badanie kliniczne fazy 3 prowadzone metodą podwójnie ślepej próby z randomizacją i stosowaniem placebo w grupie kontrolnej celem oceny skuteczności i bezpieczeństwa stosowania preparatu roksadustat (FG-4592) w leczeniu niedokrwistości u chorych z zespołem mielodysplastycznym o niskim ryzyku z małym zapotrzebowaniem na transfuzję krwinek czerwonych.;;"""1240871 FibroGen-US0290605""";;Motwicka, Monika;EN-PL ICF PAN-PANI REDDO
O-2018-08372;30-08-2018;TransPerfect, TPT;15586-08-18-TPTUS0208061;Active;0,00;USD;0,00;PLN;3983;3983;Mon 03-09-2018 16:00;MedAvante;medical;questionnaire;LingVal, ProofRecon;kwestionariusz;31 na 15 lingval;;;Ivchenko, Yaroslava;EN-PL Kwestionariusze medyczne REDDO
O-2018-08373;30-08-2018;GTS;15588-08-18-GTS;Active;0,00;EUR;0,00;PLN;53;53;Fri 31-08-2018 14:00;Quintiles;medical;protocol;TRANSproof;tytuł badania;;QTS-180829-64;;Ivchenko, Yaroslava;EN-PL Protokoły i harmonogramy REDDO od 2015
O-2018-08374;30-08-2018;GTS;15592-08-18-GTS;Active;0,00;EUR;0,00;PLN;28;28;Fri 31-08-2018 14:00;Quintiles;medical;protocol;TRANSproof;tytuł badania;;QTS-180830-16;;Ivchenko, Yaroslava;EN-PL Protokoły i harmonogramy REDDO od 2015
O-2018-08381;30-08-2018;TransPerfect, TPT;15601-08-18-TPTUK0091780;Active;0,00;USD;0,00;PLN;1415;1415;Mon 03-09-2018 12:00;Bibby Financial Services;marketing;company policy;TRANSproof, PROOF2;polityka firmy;;"""1243780 Bibby Financial Services-UK0091780""";;Ivchenko, Yaroslava;EN-PL Company policy REDDO
O-2018-08383;30-08-2018;TransPerfect, TPT;15604-08-18-TPTUS0292614;Active;0,00;USD;0,00;PLN;854;854;Fri 31-08-2018 15:00;Retrophin;legal;agreement;samoTRANS;umowa sponsoringu;;"""1243938 Retrophin-US0292614""";;Ivchenko, Yaroslava;PL-EN Umowy REDDO
O-2018-08384;31-08-2018;TransPerfect, TPT;15602-08-18-TPTUS0278032_Batch4;Active;0,00;USD;0,00;PLN;37;37;Fri 31-08-2018 17:00;PepsiCo;marketing;other;TRANSproof;ankieta pracownicza;;"""1243784 PepsiCo-US0278032_Batch4""";;Ivchenko, Yaroslava;EN-PL Biznes i marketing REDDO
O-2018-08385;31-08-2018 01:00;TransPerfect, TPT;dummy;Active;0,00;USD;0,00;PLN;0;0;Fri 31-08-2018 15:00;Ernst and Young;;;; ;;;;Paul Leiter;EN-PL Biznes i marketing REDDO
O-2018-08386;31-08-2018;GTS;15605-08-18-GTS;Active;0,00;EUR;0,00;PLN;313;313;Fri 31-08-2018 17:00;Quintiles;medical legal;cover letter;OCR+TR+PR;Pismo dot. badania;;QTS-180827-34 ;;Motwicka, Monika;PL-EN Cover Letters REDDO od 2017
O-2018-08387;31-08-2018;TransPerfect, TPT;15606-08-18-TPTBR0055851_addition O-2018-08387;Active;0,00;USD;0,00;PLN;497;497;Fri 31-08-2018 14:00;Faymonville;marketing;other;samoTRANS;treści na strone;;"""0234821 FAYMONVILLE DISTRIBUTION AG-BR0055851_addition""";;Ivchenko, Yaroslava;EN-PL Biznes i marketing REDDO
O-2018-08391;31-08-2018;GTS;15608-08-18-GTS;Active;0,00;EUR;0,00;PLN;287;287;Mon 03-09-2018 17:00;Quintiles;medical legal;cover letter;OCR+TR+PR;Pismo dot. badania;;QTS-180830-51 ;;Motwicka, Monika;PL-EN Cover Letters REDDO od 2017
O-2018-09001;03-09-2018;TransPerfect, TPT;15614-09-18-TPTUK0090938;Active;0,00;USD;0,00;PLN;142;142;Mon 03-09-2018 13:00;World First;marketing;other;TRANSproof; ;pliki dorzucone do 15427;"""1245839 World First-UK0090938""";;Motwicka, Monika;EN-PL Biznes i marketing REDDO
